学生ID,综合GPA
1351e2a8ee9140935e5e,3.6428691411959084
6dfd920349b8a916ac22,3.5810441920018183
2180875a7b5c7dda9718,3.564397138174477
ef1a837655081da642e6,3.560832307408666
8890952ff9a4e20993c9,3.346129332077189
ed1f9062e86a79c7a2af,3.5863600899292782
1cf7548cc40b0b79f64e,3.3074099100042167
031bd3bb008fb4f2c112,3.5732193697132493
fefcaf838ab0e8212dfd,3.3041388404368126
9168ab8d7845669a2127,3.5447808714110556
f101cb94b348c2205ad6,3.552873509203571
b16b6ed24e53f9fea4dd,3.5689476701939133
e8ee570ea57f4b778139,3.66262995649216
5bb54454cc5efad653b9,3.5122139530951335
9222399166e4c44b283d,3.188281061886264
7e059d4e198ccf274add,3.5035990082539774
6bda9c2b8a031cfe4803,3.4948510746890724
2d9baf59b9c182420aef,3.392517355371715
daea515547958f68fe05,3.563839695400211
093ca7c821652c08240e,3.3738588095878503
38a0e9d389400ae2c264,3.4558592327517976
424f122d6bbaf7c74875,3.576483758925142
12e5361247ada675ad0b,3.4451229995918515
f7526c4b0544a70f581e,3.525945267927873
a4aa551a9c98177255e3,3.4793166271840255
e3d01867f48e5ecfd3d2,3.569763770998086
fa7f80a5d945943e12d6,3.1077390290712037
304492d18a311aba8111,3.6940066724647727
426ad57c0a9a3222c1b5,3.516126037924571
b666761dd6fc0c0be18d,3.320906605849834
7bbb8eea0dd7d0de5a59,3.183446144622926
adab9018092caf697aec,3.5009979700648364
ffc348c87d06e6408336,3.5552887135628657
69a2186136e1155f3c1c,3.2753481757480563
62f22a4e6b783dcebfcc,3.249325968064645
276ba370b101f605b53a,3.7669096421446033
6f7347f6eed315786869,3.575942136138756
93f11e5c0bf33b5248ff,3.6739490916705426
34f0c17b7a9f78536dbd,3.3647394684051823
5d78924134f8a62a8cb2,3.5555918253920344
6aa9b40b0892845670c3,3.2573602269613025
cc637c88352211aaecc9,3.1326721685021175
9bfe7b6e13443cc7346c,3.4667223348987113
7b66b76aac857824b75a,3.546872088505629
311061291a8a0d341365,3.5396556630726286
44b53c165b6aa2ccd535,3.0284943950402043
304d8513b85b2c35210e,3.5327708465980754
8769068b2c46220454c4,3.486224782550287
bc29208a3bfd2ea49d2c,3.6143288067467756
4ba3813bf8bd5d313590,3.5820531753858154
b20b5976497a1ffeebe6,3.6481137667715506
75ace52f4f0b7823d978,3.573833841963981
dcaab860589bdf558a95,3.4869037617738377
d4b4d0d3f0b9f12ad853,3.5897572596852774
591be0bd000288c3d4b6,3.668455689767959
9da36a4e77afa0c9f60f,3.479877914623521
7b7f9fc08d73390cc657,3.6979988471161596
171a6bebfc01a134f2e0,3.5412933574393923
40dc29f67d3a0ea205e4,3.584083
5d3c194be290f2c96d77,3.560161753321288
4fb57d342dff7129a443,2.9836603437880376
8dccb5cd67bdc8cc18cd,3.3390428069558515
1fd103e8be8beaf4b38e,3.5751422548971368
40b1a18c6ace2fef73a2,3.396061029191194
78b5f15022b9debd33e4,3.4010308491417254
9bb5593589a9cf2ebb47,3.516794342638284
61576e7b94178311e67d,3.3363394707893326
105afdef86e986ef71fc,3.3448336132023178
